x,y,z,alpha,beta,gamma,time
-2.971449136734009,0.5561368465423584,0.2865344285964966,0.0019848836947394853,0.004422110125128665,0.020515624111745658,1761350159.179275
-2.971409320831299,0.556158185005188,0.2865915596485138,0.0021144040960153917,0.004342471616697753,0.020460008214767435,1761350159.189749
-2.971371650695801,0.5561493635177612,0.2865862548351288,0.002199863359850513,0.004468351164020015,0.02054249291959032,1761350159.199918
-2.971372365951538,0.5561463832855225,0.28655725717544556,0.0021722782822256354,0.003971564423575027,0.02057544881860035,1761350159.210068
-2.9714064598083496,0.556183934211731,0.2866085469722748,0.0022374982829173927,0.004466344763721256,0.020384473458402413,1761350159.210306
-2.9714043140411377,0.5561541318893433,0.28656449913978577,0.0020297457886184114,0.00454980890929984,0.020602277047444474,1761350159.220039
-2.9713079929351807,0.5561819076538086,0.2866378128528595,0.0021951485334247905,0.004274262741756515,0.020344731153757695,1761350159.23009
-2.9713127613067627,0.556158721446991,0.2865869700908661,0.002152294535050368,0.003930610728825245,0.0204046487944132,1761350159.240134
-2.9712648391723633,0.5562475323677063,0.28662851452827454,0.0023093318831084613,0.004141967538824058,0.020212799351030864,1761350159.250155
-2.971367359161377,0.5561814308166504,0.28664258122444153,0.0022436447871660575,0.004505121743284409,0.020466975838330726,1761350159.259975
-2.971365451812744,0.5562348365783691,0.28656211495399475,0.0022399996492065586,0.004493800264146035,0.020388440998987404,1761350159.270135
-2.9713613986968994,0.5562636852264404,0.28657329082489014,0.002264718975890102,0.004068607243542347,0.020461327681346404,1761350159.270398
-2.971287965774536,0.5562354326248169,0.2865934371948242,0.002325434916270301,0.0043615693399083905,0.02033911051869529,1761350159.280158
-2.9713616371154785,0.5561800003051758,0.2865595519542694,0.002165475841467637,0.004413493450365225,0.020346269982296106,1761350159.290127
-2.971338987350464,0.5561829209327698,0.2865424156188965,0.001979951609112963,0.004280705099753768,0.020513261203688713,1761350159.30011
-2.971450090408325,0.5561795830726624,0.2864759564399719,0.0018767449492064837,0.004769198613645962,0.02067429373239968,1761350159.310149
-2.9713737964630127,0.5561645030975342,0.2865223288536072,0.0021167962311939357,0.004478141095325485,0.020393123128326664,1761350159.310433
-2.971336841583252,0.5561817288398743,0.2865363359451294,0.0021306656465755933,0.004372673537419758,0.02042669258271559,1761350159.320163
-2.9713563919067383,0.5561878681182861,0.2865544557571411,0.0019811433087048337,0.004165327920743202,0.02031963995524872,1761350159.330158
-2.971191883087158,0.5562548637390137,0.28659188747406006,0.002284207702099024,0.003962930363907528,0.02005373024005989,1761350159.340157
-2.971311092376709,0.5561482906341553,0.286567360162735,0.0020487240695911337,0.004002672767596519,0.020460994667768666,1761350159.350027
-2.971262216567993,0.5561574101448059,0.28655916452407837,0.0022215606358286333,0.0038881791634085634,0.020285563218851242,1761350159.360156
-2.9712960720062256,0.556217610836029,0.286624550819397,0.002145640721639601,0.003897476763473955,0.02021249628466831,1761350159.360441
-2.971275806427002,0.5561720728874207,0.28665563464164734,0.002082966919979681,0.003926752112627069,0.02028000956461384,1761350159.370142
-2.9713737964630127,0.5561684966087341,0.286546915769577,0.001875702692478631,0.00453036833448081,0.020460089531978726,1761350159.380181
-2.971423625946045,0.5561509132385254,0.28655704855918884,0.0019639136713028647,0.004716406541114804,0.02056393224776906,1761350159.390135
-2.9713406562805176,0.5561788082122803,0.2865268588066101,0.0020074982222880026,0.004382810912665793,0.020549539294845705,1761350159.410111
-2.9713573455810547,0.5561845302581787,0.2865614891052246,0.0021316784497738914,0.004601475489276086,0.020461749580049905,1761350159.410598
-2.9714112281799316,0.5561689138412476,0.28654778003692627,0.0020946685798446177,0.0049942500652108935,0.020703232526759693,1761350159.419874
-2.9713542461395264,0.5562167167663574,0.2865758538246155,0.0021753467938735657,0.00444770155259213,0.020541905983973534,1761350159.420142
-2.971407651901245,0.556191623210907,0.28657928109169006,0.002151906724727588,0.0047039174478916606,0.020525984870941684,1761350159.430141
-2.9714086055755615,0.5561567544937134,0.2865446209907532,0.002065064470412655,0.004374482749852249,0.020537794889468903,1761350159.44015
-2.97133731842041,0.5562215447425842,0.2866091728210449,0.002325136116025558,0.0047118747971812225,0.020435520227186955,1761350159.450149
-2.9712624549865723,0.5561949610710144,0.28662508726119995,0.0022513306013133842,0.00433209896068625,0.020279299928988945,1761350159.460157
-2.9713220596313477,0.5561744570732117,0.2865715026855469,0.0023119519423846525,0.004279690361861635,0.020385859419910037,1761350159.460426
-2.9713454246520996,0.5562217831611633,0.28662940859794617,0.00223020540837022,0.004422808622933316,0.02041170864814103,1761350159.470168
-2.971266269683838,0.5561836957931519,0.2866668999195099,0.0021921922951196053,0.004069998897225286,0.020283161722708776,1761350159.479994
-2.971282482147217,0.5562101006507874,0.2866666316986084,0.002241470018928484,0.004164060051892217,0.020368522469333968,1761350159.49014
-2.971344470977783,0.5561968684196472,0.28663986921310425,0.0022553478048363204,0.004665395537610483,0.020339776366471773,1761350159.500155
-2.971360683441162,0.5562015771865845,0.28656843304634094,0.002320126271283412,0.004529521835396023,0.020417982079386117,1761350159.510007
-2.9714696407318115,0.5561724901199341,0.2865852117538452,0.0020329846596096766,0.005032780575356088,0.02055802306937593,1761350159.510298
-2.9714596271514893,0.5561765432357788,0.2864823639392853,0.0020098206654710067,0.0045232034927479665,0.020770798026896197,1761350159.519999
-2.9713973999023438,0.556179404258728,0.28652501106262207,0.0020440156778501555,0.004690826714918674,0.020674865186521743,1761350159.53
-2.9714279174804688,0.55617755651474,0.2864933907985687,0.0019709390884124303,0.004618059333166,0.020420521855532215,1761350159.540142
-2.9713387489318848,0.5561660528182983,0.2865810692310333,0.0020187712372923055,0.00427779009837529,0.02044075715580209,1761350159.550142
-2.971383571624756,0.5561296939849854,0.2866344451904297,0.0021521183627871447,0.004229386420543649,0.020454496877370495,1761350159.560063
-2.9712958335876465,0.5561771392822266,0.28657814860343933,0.002011303597806625,0.004229171801237565,0.02025222657149902,1761350159.570176
-2.971348762512207,0.556198000907898,0.28652235865592957,0.002102765318038881,0.003987433153735673,0.020444124534667114,1761350159.570483
-2.971238851547241,0.5562631487846375,0.28664401173591614,0.00235687521018638,0.003938124530405846,0.020147727401766614,1761350159.579999
-2.9713122844696045,0.5562012791633606,0.2866065800189972,0.0021388939175128884,0.0038704308323019485,0.02035147922410593,1761350159.589994
-2.971313238143921,0.5562196969985962,0.28662362694740295,0.002138809705184297,0.003801200674958194,0.02033035639943864,1761350159.600172
-2.9713101387023926,0.55624920129776,0.28663936257362366,0.00245270343107416,0.003925769086250612,0.020356691472851938,1761350159.610003
-2.9713048934936523,0.5562363266944885,0.2865712642669678,0.002130307418432307,0.004019410650463202,0.020339913845417494,1761350159.610284
-2.9713449478149414,0.5561578869819641,0.286577969789505,0.0019585193314456606,0.0042261510176214686,0.0204718567845269,1761350159.620003
-2.971304178237915,0.5562209486961365,0.2865756154060364,0.0021267112928294884,0.004535402417965029,0.02027184242461235,1761350159.630136
-2.971359968185425,0.5562376976013184,0.2865966558456421,0.0022758463092736395,0.00475573941647311,0.0204144270690457,1761350159.65014
-2.971409320831299,0.5561196208000183,0.2865543067455292,0.0020404550456669737,0.004688124347462716,0.020569894421368317,1761350159.660015
-2.971388578414917,0.556185781955719,0.2865080237388611,0.0022458385340333622,0.004393364960851341,0.020518721100213494,1761350159.6603
-2.971409559249878,0.5561828017234802,0.28652653098106384,0.0020435444647013035,0.004485452989536761,0.020550830107130106,1761350159.67016
-2.9713075160980225,0.5562262535095215,0.2866281569004059,0.002256633753775859,0.004558451585848053,0.020343203791218158,1761350159.68016
-2.971308946609497,0.5561968684196472,0.2866446077823639,0.0022857383334794795,0.004298939470243062,0.02035672923897534,1761350159.68992
-2.971317768096924,0.5562505125999451,0.28657636046409607,0.002168932626773577,0.0042470948021684765,0.02033372308467061,1761350159.699974
-2.971381187438965,0.5562000274658203,0.2865819036960602,0.0020705642249475116,0.004498153588792657,0.02048398244640661,1761350159.709999
-2.971353054046631,0.5561848878860474,0.2866344749927521,0.002353779402208513,0.004610144495815677,0.020384534720177327,1761350159.71028
-2.9713995456695557,0.5561724901199341,0.28659453988075256,0.0020561860766202407,0.004419267997685523,0.020519459247764604,1761350159.719995
-2.9714083671569824,0.5561261177062988,0.28659650683403015,0.0020838934125189624,0.004179214768609582,0.020579669775697872,1761350159.730127
-2.97135329246521,0.5561731457710266,0.28658172488212585,0.0022738676394502355,0.004697784399768944,0.020328487355823262,1761350159.74015
-2.9714105129241943,0.556176483631134,0.2865665555000305,0.002061800473612166,0.004683654251015172,0.020372010963616898,1761350159.75016
-2.9713714122772217,0.5562115907669067,0.28655582666397095,0.0020211169290161955,0.004675586476790218,0.02046511518294076,1761350159.760142
-2.9714014530181885,0.556160569190979,0.2865419089794159,0.0021650994444591537,0.004559375581864717,0.020583365105483867,1761350159.770012
-2.9713940620422363,0.5562059879302979,0.2865261137485504,0.0020908031232433014,0.004393246824833663,0.020611873625781617,1761350159.770329
-2.971329927444458,0.5562209486961365,0.2865845263004303,0.0022265965270941066,0.004499804919938918,0.020394362841452827,1761350159.780175
-2.971341609954834,0.5561618804931641,0.28660792112350464,0.0023542249456780548,0.0045850598422030224,0.020496778905474487,1761350159.790134
-2.9713428020477295,0.556185245513916,0.2866094708442688,0.002092998991206272,0.004326050307308677,0.020464878456913534,1761350159.800131
-2.9713380336761475,0.5561769008636475,0.2866271436214447,0.001978613694851919,0.004365423726045686,0.020438226105429762,1761350159.810122
-2.9712886810302734,0.5562041401863098,0.28658735752105713,0.0021647918477035216,0.004182685871899705,0.02039708736491636,1761350159.819993
-2.9713797569274902,0.5561465620994568,0.2865316569805145,0.0019558727016985504,0.00396660316238118,0.02051831390412886,1761350159.820271
-2.971371650695801,0.5561530590057373,0.28654035925865173,0.0018309259958142687,0.004115307195884364,0.020504834695277693,1761350159.829791
-2.9713268280029297,0.5562224388122559,0.2865642309188843,0.002105030604511245,0.003934027166167934,0.020305801592687266,1761350159.83929
-2.971379041671753,0.5561735033988953,0.28657636046409607,0.001981048277884878,0.004235882845662373,0.020563650783172082,1761350159.849265
-2.971426010131836,0.5561690330505371,0.28656283020973206,0.0020244093593293562,0.004286695096999822,0.020528503692982376,1761350159.859495
-2.971377372741699,0.5561702847480774,0.2866142988204956,0.0020773387093963717,0.004508275061150501,0.02039376704691265,1761350159.869467
-2.9714016914367676,0.5561971068382263,0.28652775287628174,0.002045149489765532,0.004708295443815895,0.02027613294063845,1761350159.869566
-2.9713218212127686,0.5561715960502625,0.2866131067276001,0.002300208785417537,0.004539499714233064,0.020341013932434867,1761350159.879608
-2.9713315963745117,0.556177020072937,0.2866092622280121,0.002030455712055158,0.004172999908559957,0.020389217937189542,1761350159.889906
-2.971372604370117,0.5561116933822632,0.2865754961967468,0.0019095110943620206,0.004376039824857615,0.02038647169503733,1761350159.900157
-2.971353054046631,0.5561639666557312,0.28661632537841797,0.002112162807035779,0.004155186657997676,0.020316165180189964,1761350159.910118
-2.971287488937378,0.5561318397521973,0.28672927618026733,0.0023763837667946765,0.0047153761506996605,0.020280537459849094,1761350159.920129
-2.97127366065979,0.5562438368797302,0.2866864502429962,0.002469005633399856,0.004455542111545903,0.020210162457573764,1761350159.920445
-2.971304178237915,0.5561853647232056,0.2866150140762329,0.0022728585173571363,0.004394318365084444,0.020534045157915452,1761350159.930128
-2.971276044845581,0.5562226176261902,0.2866079807281494,0.0024492523546641525,0.004311368961127858,0.020460107884394202,1761350159.939955
-2.9712071418762207,0.5562352538108826,0.2865910232067108,0.0023597029706999653,0.003993171335360389,0.020189410349795878,1761350159.950103
-2.971360921859741,0.5562335848808289,0.2866174876689911,0.0023529833152179016,0.004504905506737015,0.020379368432369233,1761350159.960153
-2.9714460372924805,0.5562789440155029,0.286541223526001,0.002302339023364194,0.004689448406297444,0.02053637172446882,1761350159.960431
-2.9714179039001465,0.5562257766723633,0.2865874171257019,0.0021520060613147746,0.0046743939251499365,0.020451846819681027,1761350159.970118
-2.971376895904541,0.5561959743499756,0.2866396903991699,0.0021789770001389404,0.004626333441552246,0.020390511343568368,1761350159.980124
-2.971379041671753,0.5561974048614502,0.28665706515312195,0.0023958575042065345,0.004562012572815638,0.020537686250933416,1761350159.990096
-2.971369981765747,0.5561589598655701,0.2866387963294983,0.0021390240764928097,0.0046006851048448465,0.020411641944325064,1761350160.000198
-2.9714581966400146,0.5561787486076355,0.28661441802978516,0.002232402410604343,0.004635647382898498,0.020490357510636704,1761350160.009963
-2.9713470935821533,0.5561661124229431,0.28659507632255554,0.0020801501590554726,0.004354378634917672,0.020298111762537922,1761350160.020007
-2.9713118076324463,0.5562259554862976,0.28655359148979187,0.0021392909668771654,0.004303100837046245,0.0202448298194428,1761350160.020289
-2.9713478088378906,0.5561559796333313,0.28665435314178467,0.00212345653712521,0.004278447140208566,0.02034407147892498,1761350160.029981
-2.9712798595428467,0.5562124252319336,0.28665658831596375,0.002346973759065396,0.0043522970800290795,0.020242757165641258,1761350160.040154
-2.9712729454040527,0.5562170743942261,0.28663504123687744,0.0022742312104155767,0.004188055286237834,0.020293159276875857,1761350160.049995
-2.9713265895843506,0.5562089681625366,0.28665173053741455,0.002216123653747107,0.0042681248057900925,0.020351146564579436,1761350160.06017
-2.9713146686553955,0.556187629699707,0.28663334250450134,0.002175610906496789,0.004417792875075309,0.020417975391818794,1761350160.060443
-2.9713213443756104,0.556198000907898,0.2865855395793915,0.0021702365413542144,0.004619650817488426,0.02032790090818902,1761350160.070151
-2.9712769985198975,0.5562920570373535,0.286628395318985,0.0023755821775935386,0.0047217475549023,0.02025875254127908,1761350160.080198
-2.9713902473449707,0.5562192797660828,0.28646665811538696,0.0019041468962668387,0.0041477542652352,0.02056626307016791,1761350160.090106
-2.9714138507843018,0.5561417937278748,0.2865504324436188,0.002063064849117976,0.004476099970917407,0.02040106184776297,1761350160.100161
-2.971463441848755,0.5562171936035156,0.2865118682384491,0.0021224794213281955,0.004527048400279019,0.02057743737479374,1761350160.11
-2.9713151454925537,0.5562344789505005,0.28660404682159424,0.0022987916550773597,0.004355172833700135,0.020271710825694577,1761350160.120018
-2.9713826179504395,0.5562137365341187,0.2864929437637329,0.00202915587399135,0.004193457061599697,0.020418288654238618,1761350160.120291
-2.9712231159210205,0.5562884211540222,0.28659528493881226,0.0022413105923253292,0.004238894451845518,0.020092969198766124,1761350160.130148
-2.971338987350464,0.5561898946762085,0.2866058349609375,0.002097507930012398,0.004090962668914419,0.020387811562880373,1761350160.140193
-2.971325159072876,0.5562131404876709,0.2865675389766693,0.002192325289791966,0.003965386323403423,0.020324225223283504,1761350160.150157
-2.9713475704193115,0.5561995506286621,0.2865843176841736,0.0021683281779930914,0.00415644027996949,0.02040445383962185,1761350160.160193
-2.9713046550750732,0.5561841130256653,0.2865622341632843,0.002071534268534678,0.004003631838566819,0.020272695412966838,1761350160.160508
-2.9713072776794434,0.5561811327934265,0.2866080403327942,0.002034346520749611,0.0042779869172496566,0.020296723118114503,1761350160.170145
-2.9713687896728516,0.5562311410903931,0.28657296299934387,0.0022685028523545064,0.0044452671531421675,0.02052151491865077,1761350160.180007
-2.9712963104248047,0.5562052130699158,0.2866104245185852,0.002296849177975509,0.004382890349345229,0.02034016533387282,1761350160.190064
-2.971301317214966,0.5562278628349304,0.28659743070602417,0.002287140947873561,0.004727498559046399,0.020307626704244856,1761350160.199851
-2.9712905883789062,0.556198239326477,0.28666239976882935,0.002259167929852731,0.004632580231776716,0.02014532157391039,1761350160.210174
-2.9715070724487305,0.556143581867218,0.286519855260849,0.002019207285382627,0.004797484797550777,0.020726814635271127,1761350160.210445
-2.971381902694702,0.5562121272087097,0.28661465644836426,0.002178197776520344,0.004593336823123383,0.020425393910141747,1761350160.220035
-2.9714434146881104,0.5561509728431702,0.28656864166259766,0.0022948813555706605,0.004767412979265405,0.020520647383311184,1761350160.230152
-2.9712939262390137,0.5562465190887451,0.28663772344589233,0.0024592711413708255,0.00462663713308271,0.020281692318397323,1761350160.240149
-2.9712562561035156,0.5562217235565186,0.28659024834632874,0.002181365172275823,0.004282383334029141,0.02022118500771436,1761350160.250162
-2.9712448120117188,0.5562534332275391,0.2866387367248535,0.0022929351997637735,0.004011711402576149,0.02016700110531229,1761350160.259995
-2.9713518619537354,0.5562215447425842,0.28658634424209595,0.002208865702683028,0.004177131936815653,0.02041190061440119,1761350160.270012
-2.9713215827941895,0.5561743974685669,0.2865489423274994,0.0019381607873426127,0.0037787840516107472,0.02035528590637475,1761350160.270577
-2.9713070392608643,0.5562349557876587,0.28663408756256104,0.002285134833137621,0.004360530327561828,0.020414524284261434,1761350160.280262
-2.971295118331909,0.5562323331832886,0.28660333156585693,0.0021625549903752407,0.003991989969053264,0.020338711707060364,1761350160.289992
-2.9712913036346436,0.5561901330947876,0.2865239977836609,0.0019196209025170736,0.004087707564083328,0.020414013893347675,1761350160.300012
-2.971358060836792,0.5562505722045898,0.2865407466888428,0.0021473770556968384,0.004247548832697082,0.020367001313752832,1761350160.310017
-2.9712908267974854,0.5561906695365906,0.28656497597694397,0.0019768177346277853,0.003957449618182569,0.020303006600165444,1761350160.310331
-2.9713377952575684,0.5561497807502747,0.2865676283836365,0.0018103934713188266,0.003996756370747179,0.02055784666702275,1761350160.330025
-2.971407651901245,0.5561572909355164,0.2865455448627472,0.0019084519239889075,0.0045257721696447635,0.020444311507056924,1761350160.330298
-2.9714267253875732,0.556131899356842,0.2865288257598877,0.0020348567280484716,0.00441938044228044,0.020608450804203943,1761350160.339975
-2.971402645111084,0.5561308264732361,0.28654903173446655,0.002042340443549899,0.004333191195933299,0.020563368352078663,1761350160.350174
-2.9713101387023926,0.5562184453010559,0.28654468059539795,0.002053598237032074,0.004082418916936076,0.02038273566398878,1761350160.359453
-2.9713521003723145,0.5561789870262146,0.2865937352180481,0.0023449658752862507,0.0043015260954393855,0.020482475480479267,1761350160.369643
-2.97135329246521,0.5562198162078857,0.2865293025970459,0.002173833940828012,0.004097843028228402,0.02034726047762345,1761350160.369736
-2.9713563919067383,0.5561478137969971,0.2865774929523468,0.0020132663308817422,0.004147428208880006,0.020450042466831103,1761350160.379517
-2.971259355545044,0.5562496781349182,0.28658682107925415,0.002231243660346194,0.004204235160160842,0.0202185033706956,1761350160.389707
-2.9712975025177,0.5562096238136292,0.28652694821357727,0.0020852168901919843,0.003952530198597575,0.020424869582779618,1761350160.399617
-2.9713470935821533,0.556252658367157,0.2865493595600128,0.0022453511220104855,0.004277208515615932,0.020376799368067588,1761350160.410101
-2.9713525772094727,0.5562271475791931,0.28655126690864563,0.0023067165234473856,0.004459434583955463,0.020455845195200033,1761350160.410335
-2.97135329246521,0.5562253594398499,0.2866276204586029,0.0022378419668586127,0.0043552897300163165,0.02040793362220371,1761350160.43017
