x,y,z,alpha,beta,gamma,time
-2.9713826179504395,0.5561498403549194,0.2865743041038513,0.001934817473142676,0.004670587924191148,0.020551221637960252,1761350160.43048
-2.971349000930786,0.5561879873275757,0.2866102159023285,0.0020452846217028655,0.004327868617849662,0.02052846016337682,1761350160.440127
-2.9713714122772217,0.5561452507972717,0.28658434748649597,0.002070412004483366,0.004167065914996479,0.020563902914477006,1761350160.450161
-2.9713823795318604,0.5561894774436951,0.2865791916847229,0.0021026786481993724,0.004315219575813971,0.020384297982288017,1761350160.460178
-2.971297264099121,0.5561692118644714,0.286560982465744,0.002149696309176805,0.004393766047612462,0.020411747188717803,1761350160.460485
-2.9713780879974365,0.5562065243721008,0.28656458854675293,0.0023461201544364946,0.004625482139894712,0.0204709524140868,1761350160.470147
-2.971360445022583,0.5561202764511108,0.2866331934928894,0.002236702628516335,0.00461441196229993,0.02045448347026131,1761350160.480015
-2.971308946609497,0.5562101602554321,0.28658342361450195,0.0024036476283374798,0.004339642295519923,0.020317976347562963,1761350160.4901
-2.971238851547241,0.5562503337860107,0.28662222623825073,0.002287135434953346,0.004168202642045148,0.020178563426643186,1761350160.500155
-2.971343517303467,0.5561681985855103,0.28659355640411377,0.0021925696126120988,0.004175267952952777,0.0205013786236153,1761350160.510158
-2.9713633060455322,0.5561748147010803,0.2865872085094452,0.0021463216929318504,0.004436175375213262,0.02046079515631474,1761350160.510432
-2.971254348754883,0.55614173412323,0.2866480350494385,0.0021554357445688252,0.004059977879212024,0.020275103836241495,1761350160.519454
-2.9713876247406006,0.556098461151123,0.2866208255290985,0.0020444106481320354,0.004143703395119547,0.020550736119198824,1761350160.529529
-2.9713432788848877,0.5562017560005188,0.2865504026412964,0.002181293589264659,0.004206214491247058,0.020470124088830994,1761350160.53974
-2.9713079929351807,0.5561956763267517,0.2865731418132782,0.0021900405928061127,0.00411184443218598,0.020452695122582087,1761350160.549962
-2.971390724182129,0.5562050938606262,0.2866005301475525,0.0021269621573986107,0.004674487408352884,0.02052663683929707,1761350160.56018
-2.971407413482666,0.5562089681625366,0.2865196168422699,0.0021296094174972505,0.00447495956590183,0.02062047138815329,1761350160.560492
-2.9714839458465576,0.5561330318450928,0.28656017780303955,0.00210154464934997,0.004481671259682254,0.02075324463788341,1761350160.569686
-2.971405267715454,0.5561610460281372,0.2865048944950104,0.001885908182924795,0.004231074110503314,0.020596187131742282,1761350160.579512
-2.9713523387908936,0.5562213659286499,0.28654974699020386,0.0020710523689081817,0.0042286181905406275,0.020363090780921352,1761350160.589674
-2.971287965774536,0.5561948418617249,0.28656062483787537,0.002172074813783685,0.004042067538549979,0.02023736363012738,1761350160.599752
-2.9713966846466064,0.5562251806259155,0.28652527928352356,0.002268383906319226,0.004005143581348077,0.02051378456974399,1761350160.609813
-2.9713046550750732,0.5562189817428589,0.28661638498306274,0.0022255689720087576,0.0041097039569790005,0.02027390210824196,1761350160.609951
-2.971318006515503,0.5562376379966736,0.28656402230262756,0.0021450962746141743,0.004110430170517449,0.0203881129619625,1761350160.619899
-2.9712798595428467,0.5562415719032288,0.28654545545578003,0.0021050293998639315,0.0038091080279584574,0.020277212900979908,1761350160.630249
-2.97133469581604,0.5561813116073608,0.2865833044052124,0.0019946963191158533,0.0039267419189184995,0.02039860793434652,1761350160.640331
-2.9713399410247803,0.5561913847923279,0.2865977883338928,0.0019638095720743414,0.0041061309794862815,0.02032142197219993,1761350160.650148
-2.971325397491455,0.5562477707862854,0.2866213321685791,0.0023807515616956192,0.0042212492657203145,0.02036098452011101,1761350160.660173
-2.9713542461395264,0.5561978220939636,0.28659114241600037,0.002129261359252195,0.004612406674873394,0.020573314970761855,1761350160.660449
-2.971416711807251,0.5562325716018677,0.28654584288597107,0.0022073194986085734,0.004522825035882776,0.020601411998583063,1761350160.670157
-2.971334457397461,0.55618816614151,0.2865840494632721,0.0021013934265326083,0.004398280863179183,0.020326064138256026,1761350160.68001
-2.9713263511657715,0.5562474131584167,0.2865757942199707,0.0022274839961156276,0.0040693662076070015,0.02032522029920118,1761350160.689926
-2.9713640213012695,0.5562201738357544,0.2865704596042633,0.0021431417534006013,0.004604082208234455,0.020392219949577104,1761350160.700175
-2.971299171447754,0.5562885403633118,0.2866377830505371,0.0025579361696112675,0.004448267821760577,0.020382532848512755,1761350160.710165
-2.971360683441162,0.5562161803245544,0.28663039207458496,0.0023538375240967162,0.004478205805344787,0.02041211114480578,1761350160.710441
-2.9712700843811035,0.5562156438827515,0.286598265171051,0.002188844288069269,0.0042139411776845595,0.02020676965153152,1761350160.720154
-2.971299409866333,0.556169867515564,0.2866450548171997,0.002385674763366007,0.004257526875395803,0.02030319981315418,1761350160.740181
-2.9713072776794434,0.5561484098434448,0.2866411805152893,0.002191656537069046,0.004105631910922922,0.020458696507024678,1761350160.740456
-2.9713621139526367,0.556138277053833,0.2865915298461914,0.002264821227449128,0.00439120929378584,0.020495151917422468,1761350160.750218
-2.971308946609497,0.5561860203742981,0.2866557538509369,0.0021879546022847258,0.0043576116869009284,0.020307239331160527,1761350160.760178
-2.9713001251220703,0.5562072396278381,0.2865627110004425,0.002224044511488373,0.004377422528005258,0.020264787510952117,1761350160.760451
-2.971282482147217,0.5562411546707153,0.2865685522556305,0.0022134226331170024,0.00446144181763796,0.020227275917642427,1761350160.770011
-2.971356153488159,0.5561833381652832,0.2865758240222931,0.0021681869325922707,0.004481808430007551,0.02040546482011598,1761350160.780156
-2.9713895320892334,0.5561894774436951,0.2865210175514221,0.002042746366361532,0.004175610466986414,0.02049200057314198,1761350160.789963
-2.9713003635406494,0.5562252402305603,0.2866138517856598,0.00232492465484547,0.004343781428572722,0.020380031311379703,1761350160.80016
-2.9713823795318604,0.556160569190979,0.2865442633628845,0.001925500694621489,0.0040104117916205505,0.020540142935348085,1761350160.810189
-2.971418619155884,0.5561764240264893,0.2865610420703888,0.00211620502776782,0.004349837294455856,0.020502853561927874,1761350160.810461
-2.971379518508911,0.5561908483505249,0.28656548261642456,0.0019308451298549235,0.004248757738449959,0.020496113983386965,1761350160.820148
-2.9714584350585938,0.5561647415161133,0.2864653468132019,0.0021446651863895583,0.00427891313085363,0.02074414326307548,1761350160.839963
-2.971318006515503,0.5561777353286743,0.2865781784057617,0.0021700191584451893,0.003692345744092943,0.020422807932224323,1761350160.840277
-2.971414089202881,0.5561797618865967,0.2865714430809021,0.002158543716918042,0.004289436044936226,0.02048427856091214,1761350160.850158
-2.971261501312256,0.5562024116516113,0.2866218686103821,0.0022729215579357425,0.004047120912448641,0.020226785270475344,1761350160.859917
-2.9712440967559814,0.5561993718147278,0.28664618730545044,0.002128365478869271,0.004007446635784653,0.020190017317594625,1761350160.87002
-2.97127628326416,0.5561838150024414,0.2866345942020416,0.00222154114468596,0.004137978657268708,0.02026039498700033,1761350160.870297
-2.971259593963623,0.5561972260475159,0.2866954803466797,0.002306419026438249,0.0036923654971408805,0.02026447741345963,1761350160.880154
-2.971311330795288,0.5562300682067871,0.2865496575832367,0.0022781958677941245,0.0040226509745934945,0.020380830720448818,1761350160.889999
-2.9712862968444824,0.5561979413032532,0.2866303622722626,0.0021525000852571164,0.00452283360599578,0.020290551390781175,1761350160.900021
-2.9713425636291504,0.55622398853302,0.2865132689476013,0.001970560698292784,0.0044240347871742705,0.02045681107459075,1761350160.909998
-2.9713449478149414,0.556209921836853,0.28657037019729614,0.0021684238200681263,0.0044788596448339995,0.020370347499657014,1761350160.920152
-2.9713070392608643,0.5561901330947876,0.2866167426109314,0.0022006143983189417,0.0042647348527972955,0.020457320978039376,1761350160.930166
-2.9713454246520996,0.5562326312065125,0.2866024971008301,0.0022586563945016496,0.004587955877890435,0.020506995884006653,1761350160.930477
-2.971367120742798,0.5561574101448059,0.2866637706756592,0.002216525599287776,0.004878586781646901,0.020525592806068155,1761350160.93998
-2.9714086055755615,0.5561731457710266,0.2865651547908783,0.002120831884192542,0.00503649108593923,0.020612160218001198,1761350160.950152
-2.9714648723602295,0.5561186671257019,0.28655770421028137,0.0021639189926556095,0.004658196172777976,0.0206449303457857,1761350160.960152
-2.9713590145111084,0.5562371611595154,0.2865927219390869,0.002217662569914108,0.00405460522566498,0.020431017065699747,1761350160.970187
-2.9713172912597656,0.5561846494674683,0.28666719794273376,0.0023114757457326192,0.004192308338970417,0.02037852705697216,1761350160.980017
-2.9712841510772705,0.5562575459480286,0.2866761386394501,0.002623599323291631,0.0046732261912004434,0.020110085287509086,1761350160.980289
-2.9713337421417236,0.5562301874160767,0.2865538001060486,0.0021894024842605423,0.004481218686007082,0.020350218233417903,1761350160.990171
-2.9713478088378906,0.5561245083808899,0.2866154611110687,0.002151649060069932,0.00447159890710032,0.020435404464978994,1761350161.000158
-2.971371650695801,0.556183934211731,0.2866148352622986,0.0021612732864789404,0.004478657347743055,0.020599227502398273,1761350161.010168
-2.971389055252075,0.5561561584472656,0.28659284114837646,0.002240692156748639,0.004336102983346042,0.02043006717489197,1761350161.020018
-2.9713218212127686,0.5562180280685425,0.2866283059120178,0.0022497769714709083,0.00423807259944646,0.02040545493930674,1761350161.020329
-2.9713635444641113,0.5561908483505249,0.2865558862686157,0.002043373577603352,0.004388514473431856,0.020498918945559122,1761350161.030144
-2.9714159965515137,0.556186854839325,0.28656309843063354,0.0021888445583436197,0.0045194161544506685,0.020552689363190192,1761350161.040071
-2.9713735580444336,0.5561152696609497,0.28661981225013733,0.002007917288335217,0.004331961312233255,0.02064544152018818,1761350161.050156
-2.971407175064087,0.5561345815658569,0.2866109609603882,0.002147845777445438,0.004273265312581038,0.020588908580705903,1761350161.060194
-2.9713475704193115,0.5561974048614502,0.286559134721756,0.002209465321266774,0.004102328018476902,0.020481910679889432,1761350161.060468
-2.9713356494903564,0.5561749339103699,0.2865394353866577,0.0020533968341523243,0.004100530210206317,0.020362840075609817,1761350161.070022
-2.9712471961975098,0.5562177300453186,0.28655242919921875,0.0021760449450849164,0.0036046830977263665,0.020323190406883004,1761350161.080102
-2.971362590789795,0.5562152862548828,0.28656989336013794,0.0021563284873351175,0.004216562038540588,0.02046997285019853,1761350161.089988
-2.9713504314422607,0.5562143325805664,0.2865806519985199,0.0020907989353452345,0.004182727825290954,0.0204400625174546,1761350161.100008
-2.9713220596313477,0.5561677813529968,0.286594420671463,0.0020080867065473116,0.004279661189541744,0.020413354859486598,1761350161.110158
-2.97135329246521,0.5561980605125427,0.286498486995697,0.0019887384926477966,0.004296931534123567,0.020479345600370596,1761350161.110431
-2.971367597579956,0.5562183260917664,0.28660255670547485,0.0022292770107510836,0.004342026667691918,0.020437414782987492,1761350161.120024
-2.9713332653045654,0.5562212467193604,0.2865820825099945,0.0021904798135678524,0.004037939961443495,0.020410098732610564,1761350161.130154
-2.971388816833496,0.5562160015106201,0.286576509475708,0.0020700865384481243,0.004243273598164157,0.0205338791872102,1761350161.140146
-2.9713454246520996,0.5562302470207214,0.2865730822086334,0.002072373123276297,0.004291011237433681,0.020400836956692408,1761350161.150167
-2.9713077545166016,0.5562312006950378,0.2866262197494507,0.002170286784237886,0.004190137175770728,0.020299276558064037,1761350161.160176
-2.971301555633545,0.5561822652816772,0.2865719795227051,0.002150146343764108,0.0039801280797338,0.020432926583596335,1761350161.160448
-2.9713752269744873,0.5561967492103577,0.2866024672985077,0.0023224375393460692,0.004235231188319752,0.020510355969099774,1761350161.17016
-2.9713339805603027,0.5562050342559814,0.28658515214920044,0.00242198129609468,0.004332571007534058,0.020386458128110123,1761350161.180005
-2.9713196754455566,0.5562096834182739,0.286591112613678,0.0023582658511638868,0.0045035115418328945,0.02030840434747418,1761350161.190005
-2.9713351726531982,0.5561605095863342,0.2865966856479645,0.002100835197092307,0.00468424807081479,0.02028831372072377,1761350161.200178
-2.9714195728302,0.5561498999595642,0.28661200404167175,0.002118392257462983,0.004453008329906092,0.020595474195985553,1761350161.21001
-2.971329927444458,0.5562558770179749,0.28662651777267456,0.002444916758301696,0.004612988733879546,0.020448437528981723,1761350161.210283
-2.971346855163574,0.5562270283699036,0.28666257858276367,0.002259199417583476,0.004345008598185706,0.02041989566557299,1761350161.220013
-2.9713189601898193,0.5562100410461426,0.2866438627243042,0.0022852021873077705,0.004511329269230312,0.02023159241651983,1761350161.230033
-2.971273422241211,0.556247353553772,0.2866637706756592,0.0022535057661366353,0.004717787144198381,0.0201292529093378,1761350161.239888
-2.971245050430298,0.5561932325363159,0.2865484058856964,0.00222304578220322,0.004409150659825217,0.020315182672905423,1761350161.250178
-2.9712820053100586,0.5562674403190613,0.2865247428417206,0.002206305137421953,0.004370776862773339,0.020386688109636394,1761350161.260002
-2.9713850021362305,0.5561939477920532,0.28661224246025085,0.00235550376027082,0.0046955965237245765,0.020610550544584997,1761350161.270011
-2.971369504928589,0.5561521649360657,0.286575049161911,0.002098463289781986,0.004645885882766402,0.02033276919875828,1761350161.270281
-2.9712700843811035,0.5561615824699402,0.28664931654930115,0.002237573477968675,0.004319529975336051,0.020354730315560544,1761350161.28031
-2.971330165863037,0.5561621785163879,0.2865842580795288,0.0022783850751834397,0.004517064857696103,0.020352754887999414,1761350161.290131
-2.9713449478149414,0.5561197400093079,0.28658807277679443,0.002190835714384977,0.004309552572037184,0.02046469513002471,1761350161.300158
-2.9713656902313232,0.5561784505844116,0.286583811044693,0.0023283497157051756,0.004279935790396353,0.020464395691926113,1761350161.31007
-2.9713149070739746,0.5561878085136414,0.28656092286109924,0.002266641265251525,0.004157881069558265,0.020303970950690788,1761350161.310384
-2.9713940620422363,0.5561908483505249,0.2865777909755707,0.0021182626889733594,0.003992363560526265,0.02043703330957958,1761350161.319995
-2.9713327884674072,0.5561962723731995,0.2865646779537201,0.0021186208078814326,0.0041487532175049505,0.020320389256487603,1761350161.330003
-2.971327304840088,0.5562262535095215,0.2865949273109436,0.0021123229525182303,0.004375939635375866,0.020410274770180745,1761350161.340031
-2.971421718597412,0.5561495423316956,0.28656020760536194,0.001996208951388337,0.004313077450767345,0.020592008581030115,1761350161.349992
-2.971458911895752,0.5562351942062378,0.2865276038646698,0.002113933803009707,0.004511690200570477,0.020731440273730566,1761350161.36025
-2.9714176654815674,0.5561667084693909,0.2865704894065857,0.0021021771389775844,0.004526520286409342,0.020644753108411504,1761350161.360521
-2.9714131355285645,0.556187093257904,0.28660234808921814,0.0021297440319449,0.004663045733337061,0.020557707802084914,1761350161.369995
-2.971475124359131,0.5561521649360657,0.2864619195461273,0.001891020828111137,0.00459616837134056,0.02070418477510032,1761350161.379996
-2.9714250564575195,0.556149423122406,0.28657302260398865,0.0020906344525774404,0.004334310091966846,0.02053258872842808,1761350161.389975
-2.9713315963745117,0.5562098622322083,0.28659355640411377,0.002009277873131451,0.0042218029185909535,0.02037702183970742,1761350161.400024
-2.9713664054870605,0.5562050938606262,0.2866070568561554,0.00227434920217456,0.004267344303433957,0.02038692285736731,1761350161.409995
-2.971284866333008,0.5562044978141785,0.28663909435272217,0.0022379233826087435,0.0040720199944629075,0.020251512977194876,1761350161.420016
-2.9712438583374023,0.5562072992324829,0.2866526246070862,0.002397146754075522,0.004322457694594223,0.02005550339656534,1761350161.42029
-2.9712255001068115,0.5562124848365784,0.28662848472595215,0.0023422427571584505,0.004071873182016827,0.020136469423191326,1761350161.429993
-2.971311092376709,0.5561978220939636,0.2866159975528717,0.0022222411523763444,0.004291414440482123,0.020283658120493313,1761350161.440137
-2.971308708190918,0.5562113523483276,0.2866802215576172,0.0024486426814162156,0.004590843560090803,0.02038555049568315,1761350161.450005
-2.9712259769439697,0.5562525987625122,0.2866790294647217,0.002311616548107954,0.0039679200785342145,0.020264923289831104,1761350161.459993
-2.971405029296875,0.5561956167221069,0.28660568594932556,0.0021432820283368466,0.0045308092976966505,0.02057193063588037,1761350161.470174
-2.9713802337646484,0.5562336444854736,0.2865910232067108,0.0021390220745330477,0.004583430669841768,0.020438629228025546,1761350161.470447
-2.971379280090332,0.5561867356300354,0.2866430878639221,0.0020309725118918837,0.004417440153365613,0.020466865351230407,1761350161.48016
-2.971345901489258,0.5562781095504761,0.28655239939689636,0.0021345272869116444,0.004539575962095831,0.02045790356702622,1761350161.490013
-2.9714653491973877,0.5561100244522095,0.28650394082069397,0.0018766120304210508,0.004598547722622445,0.020677478463011243,1761350161.499994
-2.971301555633545,0.5561914443969727,0.28662922978401184,0.0023790310562519868,0.004635216365650353,0.020398143602662434,1761350161.510175
-2.971386432647705,0.556227445602417,0.286538690328598,0.0021244233869304615,0.0048363796135470925,0.020474452716557647,1761350161.510446
-2.9714016914367676,0.5561497211456299,0.28658467531204224,0.002149025079806616,0.0044186748842273615,0.020561266894101007,1761350161.520009
-2.971299648284912,0.5561742782592773,0.2865719199180603,0.0022207585739219752,0.004315265773691454,0.020290805041873947,1761350161.530171
-2.971409320831299,0.556151807308197,0.28652656078338623,0.0021651520816461803,0.004398241862367061,0.020470660516211516,1761350161.540011
-2.971306562423706,0.5561771392822266,0.28656256198883057,0.00211792308916324,0.004410890265129665,0.02037905677407367,1761350161.549982
-2.9712672233581543,0.5562122464179993,0.2865929901599884,0.002255034880536538,0.004041566248519151,0.020285418765985185,1761350161.560155
-2.971282958984375,0.5561994910240173,0.2865678668022156,0.0020551040526203593,0.0038031892805660108,0.020380385757003378,1761350161.570171
-2.971346855163574,0.5562055110931396,0.2865869998931885,0.0022187289556951126,0.0043319743200761745,0.020459553140596796,1761350161.570445
-2.9712085723876953,0.5562363862991333,0.28665030002593994,0.0023190219655549664,0.004067526878404731,0.02020910616261878,1761350161.580164
-2.971308469772339,0.5561951398849487,0.2865241765975952,0.002062894888813019,0.004023896079862141,0.020447793502702122,1761350161.590179
-2.97128963470459,0.5562275648117065,0.28659170866012573,0.0019482957766055646,0.004452793774585824,0.0202453127974703,1761350161.600187
-2.9714174270629883,0.5562030076980591,0.28655141592025757,0.0019208622951610611,0.004627111919516459,0.020657099718171826,1761350161.61018
-2.971449375152588,0.5560983419418335,0.28655242919921875,0.0017611506491491222,0.0042141290091882964,0.020799040367277807,1761350161.620021
-2.9713923931121826,0.5561944842338562,0.2865416407585144,0.0019302010222235178,0.0041951496159522575,0.02054653970821833,1761350161.620294
-2.971376419067383,0.556159257888794,0.2865234911441803,0.0018992580038043854,0.004418416517615644,0.02050015159800808,1761350161.630158
-2.9714114665985107,0.5561789870262146,0.2865583598613739,0.0020297224930188543,0.004587159086809908,0.020413176658838555,1761350161.640186
-2.971374988555908,0.5561821460723877,0.28652265667915344,0.001966187296725362,0.004258525357900305,0.020517962531797582,1761350161.650183
-2.971214532852173,0.5562435984611511,0.2866424322128296,0.0022447747374956645,0.0034658846385544713,0.020239809532108095,1761350161.660156
-2.971205234527588,0.5562159419059753,0.286658376455307,0.0024483711407405832,0.004016045340579979,0.02019846120514241,1761350161.66043
-2.971327066421509,0.5562066435813904,0.2865927517414093,0.0021961711477238455,0.004311740495178163,0.020426873193151385,1761350161.670001
